Data;Mês;Ano;Mês_Ano;Prod1;Prod2;Prod3
01/12/2014;12;2014;122014;0;11;0
02/12/2014;12;2014;122014;0;11;0
03/12/2014;12;2014;122014;0;11;0
04/12/2014;12;2014;122014;0;14;0
05/12/2014;12;2014;122014;0;13;0
08/12/2014;12;2014;122014;0;11;0
09/12/2014;12;2014;122014;0;11;0
10/12/2014;12;2014;122014;0;11;0
11/12/2014;12;2014;122014;0;14;0
12/12/2014;12;2014;122014;0;13;0
15/12/2014;12;2014;122014;0;11;0
16/12/2014;12;2014;122014;0;11;0
17/12/2014;12;2014;122014;0;11;0
18/12/2014;12;2014;122014;0;14;0
19/12/2014;12;2014;122014;0;13;0
22/12/2014;12;2014;122014;0;11;0
23/12/2014;12;2014;122014;0;11;0
24/12/2014;12;2014;122014;0;11;0
25/12/2014;12;2014;122014;0;14;0
26/12/2014;12;2014;122014;0;13;0
29/12/2014;12;2014;122014;0;11;0
30/12/2014;12;2014;122014;0;11;0
31/12/2014;12;2014;122014;0;11;0
01/01/2015;1;2015;12015;2;205;0
02/01/2015;1;2015;12015;2;192;0
05/01/2015;1;2015;12015;2;203;0
06/01/2015;1;2015;12015;3;210;0
07/01/2015;1;2015;12015;3;210;0
08/01/2015;1;2015;12015;2;205;0
09/01/2015;1;2015;12015;2;192;0
12/01/2015;1;2015;12015;2;203;0
13/01/2015;1;2015;12015;3;210;0
14/01/2015;1;2015;12015;3;210;0
15/01/2015;1;2015;12015;2;205;0
16/01/2015;1;2015;12015;2;192;0
19/01/2015;1;2015;12015;2;203;0
20/01/2015;1;2015;12015;3;210;0
21/01/2015;1;2015;12015;3;210;0
22/01/2015;1;2015;12015;2;205;0
23/01/2015;1;2015;12015;2;192;0
26/01/2015;1;2015;12015;2;203;0
27/01/2015;1;2015;12015;3;210;0
28/01/2015;1;2015;12015;3;210;0
29/01/2015;1;2015;12015;2;205;0
30/01/2015;1;2015;12015;2;192;0
02/02/2015;2;2015;22015;2;203;0
03/02/2015;2;2015;22015;3;210;0
04/02/2015;2;2015;22015;3;210;0
05/02/2015;2;2015;22015;2;205;0
06/02/2015;2;2015;22015;2;192;0
09/02/2015;2;2015;22015;2;203;0
10/02/2015;2;2015;22015;3;210;0
11/02/2015;2;2015;22015;3;210;0
12/02/2015;2;2015;22015;2;205;0
13/02/2015;2;2015;22015;2;192;0
16/02/2015;2;2015;22015;2;203;0
17/02/2015;2;2015;22015;3;210;0
18/02/2015;2;2015;22015;3;210;0
19/02/2015;2;2015;22015;2;205;0
20/02/2015;2;2015;22015;2;192;0
23/02/2015;2;2015;22015;2;203;0
24/02/2015;2;2015;22015;3;210;0
25/02/2015;2;2015;22015;3;210;0
26/02/2015;2;2015;22015;2;205;0
27/02/2015;2;2015;22015;2;192;0
02/03/2015;3;2015;32015;2;203;0
03/03/2015;3;2015;32015;3;210;0
04/03/2015;3;2015;32015;3;210;0
05/03/2015;3;2015;32015;2;205;0
06/03/2015;3;2015;32015;2;192;0
09/03/2015;3;2015;32015;2;203;0
10/03/2015;3;2015;32015;3;210;0
11/03/2015;3;2015;32015;3;210;0
12/03/2015;3;2015;32015;2;205;0
13/03/2015;3;2015;32015;2;192;0
16/03/2015;3;2015;32015;2;203;0
17/03/2015;3;2015;32015;3;210;0
18/03/2015;3;2015;32015;3;210;0
19/03/2015;3;2015;32015;2;205;0
20/03/2015;3;2015;32015;2;192;0
23/03/2015;3;2015;32015;2;203;0
24/03/2015;3;2015;32015;3;210;0
25/03/2015;3;2015;32015;3;210;0
26/03/2015;3;2015;32015;2;205;0
27/03/2015;3;2015;32015;2;192;0
30/03/2015;3;2015;32015;2;203;0
31/03/2015;3;2015;32015;3;210;0
01/04/2015;4;2015;42015;3;210;0
02/04/2015;4;2015;42015;2;205;0
03/04/2015;4;2015;42015;2;192;0
06/04/2015;4;2015;42015;2;203;0
07/04/2015;4;2015;42015;3;210;0
08/04/2015;4;2015;42015;3;210;0
09/04/2015;4;2015;42015;2;205;0
10/04/2015;4;2015;42015;2;192;0
13/04/2015;4;2015;42015;2;203;0
14/04/2015;4;2015;42015;3;210;0
15/04/2015;4;2015;42015;3;210;0
16/04/2015;4;2015;42015;2;205;0
17/04/2015;4;2015;42015;2;192;0
20/04/2015;4;2015;42015;2;203;0
21/04/2015;4;2015;42015;3;210;0
22/04/2015;4;2015;42015;3;210;0
23/04/2015;4;2015;42015;2;205;0
24/04/2015;4;2015;42015;2;192;0
27/04/2015;4;2015;42015;2;203;0
28/04/2015;4;2015;42015;3;210;0
29/04/2015;4;2015;42015;3;210;0
30/04/2015;4;2015;42015;2;205;0
01/05/2015;5;2015;52015;2;192;0
04/05/2015;5;2015;52015;2;203;0
05/05/2015;5;2015;52015;3;210;0
06/05/2015;5;2015;52015;3;210;0
07/05/2015;5;2015;52015;2;205;0
